id;name;suhu;kelembaban;cahaya;keran;date;;;;;;;
1139;syarif;29;85;0;81;20/07/20 10.12;;;;;;;
1140;syarif;29;95;0;90;20/07/20 10.12;;;;;;;
1141;syarif;29;95;0;90;20/07/20 10.12;;;;;;;
1142;syarif;29;95;0;90;20/07/20 10.12;;;;;;;
1143;syarif;29;95;0;90;20/07/20 10.13;;;;;;;
1144;syarif;29;95;0;90;20/07/20 10.13;;;;;;;
1145;syarif;29;95;0;90;20/07/20 10.13;;;;;;;
1146;syarif;29;95;0;90;20/07/20 10.13;;;;;;;
1147;syarif;29;95;0;90;20/07/20 10.13;;;;;;;
1148;syarif;29;95;0;90;20/07/20 10.13;;;;;;;
1149;syarif;29;95;0;90;20/07/20 10.13;;;;;;;
1150;syarif;29;95;0;90;20/07/20 10.14;;;;;;;
1151;syarif;29;95;0;90;20/07/20 10.14;;;;;;;
1152;syarif;29;95;0;90;20/07/20 10.14;;;;;;;
1153;syarif;29;95;0;90;20/07/20 10.14;;;;;;;
1154;syarif;29;95;0;90;20/07/20 10.14;;;;;;;
1155;syarif;29;95;0;90;20/07/20 10.14;;;;;;;
1156;syarif;29;95;0;90;20/07/20 10.14;;;;;;; 
1157;syarif;29;95;0;90;20/07/20 10.15;;;;;;;
1158;syarif;29;95;0;90;20/07/20 10.15;;;;  ;;;
1159;syarif;29;95;0;90;20/07/20 10.15;;;;;;;
1160;syarif;29;95;0;90;20/07/20 10.15;;;;;;;
1161;syarif;29;95;0;90;20/07/20 10.15;;;;;;;
1162;syarif;29;95;0;90;20/07/20 10.15;;;;;;;
1163;syarif;29;95;0;90;20/07/20 10.15;;;;;;;
1164;syarif;29;95;0;90;20/07/20 10.16;;;;;;;
1165;syarif;29;95;0;90;20/07/20 10.16;;;;;;;
1166;syarif;29;95;0;90;20/07/20 10.16;;;;;;;
1167;syarif;29;95;0;90;20/07/20 10.16;;;;;;;
1168;syarif;29;95;0;90;20/07/20 10.16;;;;;;;
1169;syarif;29;95;0;90;20/07/20 10.16;;;;;;;
1170;syarif;29;95;0;90;20/07/20 10.16;;;;;;;
1171;syarif;29;95;0;90;20/07/20 10.17;;;;;;;
1172;syarif;29;95;0;90;20/07/20 10.17;;;;;;;
1173;syarif;29;95;0;90;20/07/20 10.17;;;;;;;
1174;syarif;29;95;0;90;20/07/20 10.17;;;;;;;
1175;syarif;29;95;0;90;20/07/20 10.17;;;;;;;
1176;syarif;29;95;0;90;20/07/20 10.17;;;;;;;
1177;syarif;29;95;0;90;20/07/20 10.17;;;;;;;
1178;syarif;29;95;0;90;20/07/20 10.18;;;;;;;
1179;syarif;29;95;0;90;20/07/20 10.18;;;;;;;
1180;syarif;29;95;0;90;20/07/20 10.18;;;;;;;
1181;syarif;29;95;0;90;20/07/20 10.18;;;;;;;
1182;syarif;29;95;0;90;20/07/20 10.18;;;;;;;
1183;syarif;29;95;0;90;20/07/20 10.18;;;;;;;
1184;syarif;29;95;0;90;20/07/20 10.18;;;;;;;
1185;syarif;29;95;0;90;20/07/20 10.19;;;;;;;
1186;syarif;29;95;0;90;20/07/20 10.19;;;;;;;
1187;syarif;29;95;0;90;20/07/20 10.19;;;;;;;
1188;syarif;29;95;0;90;20/07/20 10.19;;;;;;;
1189;syarif;29;95;0;90;20/07/20 10.19;;;;;;;
1190;syarif;29;95;0;90;20/07/20 10.19;;;;;;;
1191;syarif;29;95;0;90;20/07/20 10.19;;;;;;;
1192;syarif;29;95;0;90;20/07/20 10.20;;;;;;;
1193;syarif;29;95;0;90;20/07/20 10.20;;;;;;;
1194;syarif;29;95;0;90;20/07/20 10.20;;;;;;;
1195;syarif;29;95;0;90;20/07/20 10.20;;;;;;;
1196;syarif;29;95;0;90;20/07/20 10.20;;;;;;;
1197;syarif;29;95;0;90;20/07/20 10.20;;;;;;;
1198;syarif;28;95;0;78.75;20/07/20 10.20;;;;;;;
1199;syarif;28;95;0;78.75;20/07/20 10.21;;;;;;;
1200;syarif;28;95;0;78.75;20/07/20 10.21;;;;;;;
1201;syarif;28;95;0;78.75;20/07/20 10.21;;;;;;;
1202;syarif;28;95;0;78.75;20/07/20 10.21;;;;;;;
1203;syarif;28;95;0;78.75;20/07/20 10.21;;;;;;;
1204;syarif;28;95;0;78.75;20/07/20 10.21;;;;;;;
1205;syarif;28;95;0;78.75;20/07/20 10.21;;;;;;;
1206;syarif;28;95;0;78.75;20/07/20 10.22;;;;;;;
1207;syarif;28;95;0;78.75;20/07/20 10.22;;;;;;;
1208;syarif;28;95;0;78.75;20/07/20 10.22;;;;;;;
1209;syarif;28;95;0;78.75;20/07/20 10.22;;;;;;;
1210;syarif;28;95;0;78.75;20/07/20 10.22;;;;;;;
1211;syarif;28;95;0;78.75;20/07/20 10.22;;;;;;;
1212;syarif;28;95;0;78.75;20/07/20 10.22;;;;;;;
1213;syarif;28;95;0;78.75;20/07/20 10.22;;;;;;;
1214;syarif;28;95;0;78.75;20/07/20 10.23;;;;;;;
1215;syarif;28;95;0;0;20/07/20 10.23;;;;;;;
1216;syarif;28;95;0;78.75;20/07/20 10.23;;;;;;;
1217;syarif;28;95;0;0;20/07/20 10.23;;;;;;;
1218;syarif;28;95;0;78.75;20/07/20 10.23;;;;;;;
1219;syarif;28;95;0;0;20/07/20 10.23;;;;;;;
1220;syarif;28;95;0;0;20/07/20 10.23;;;;;;;
1221;syarif;28;95;0;78.75;20/07/20 10.24;;;;;;;
1222;syarif;28;95;0;0;20/07/20 10.24;;;;;;;
1223;syarif;27;95;0;0;20/07/20 10.24;;;;;;;
1224;syarif;27;95;0;67.05.00;20/07/20 10.25;;;;;;;
1225;syarif;27;95;0;67.05.00;20/07/20 10.26;;;;;;;
1226;syarif;27;95;0;67.05.00;20/07/20 10.26;;;;;;;
1227;syarif;27;95;0;67.05.00;20/07/20 10.26;;;;;;;
1228;syarif;27;95;0;67.05.00;20/07/20 10.26;;;;;;;
1229;syarif;27;95;0;67.05.00;20/07/20 10.26;;;;;;;
1230;syarif;27;95;0;67.05.00;20/07/20 10.26;;;;;;;
1231;syarif;27;95;0;67.05.00;20/07/20 10.26;;;;;;;
1232;syarif;27;95;0;67.05.00;20/07/20 10.27;;;;;;;
1233;syarif;27;95;0;67.05.00;20/07/20 10.27;;;;;;;
1234;syarif;27;95;0;67.05.00;20/07/20 10.27;;;;;;;
1235;syarif;27;95;0;67.05.00;20/07/20 10.27;;;;;;;
1236;syarif;27;95;0;67.05.00;20/07/20 10.27;;;;;;;
1237;syarif;27;95;0;67.05.00;20/07/20 10.27;;;;;;;
1238;syarif;27;95;0;67.05.00;20/07/20 10.27;;;;;;;
1239;syarif;27;95;0;67.05.00;20/07/20 10.28;;;;;;;
1240;syarif;27;95;0;67.05.00;20/07/20 10.28;;;;;;;
1241;syarif;27;95;0;67.05.00;20/07/20 10.28;;;;;;;
1242;syarif;27;95;0;67.05.00;20/07/20 10.28;;;;;;;
1243;syarif;27;95;0;67.05.00;20/07/20 10.28;;;;;;;
1244;syarif;27;95;0;67.05.00;20/07/20 10.28;;;;;;;
1245;syarif;27;95;0;67.05.00;20/07/20 10.28;;;;;;;
1246;syarif;27;95;0;67.05.00;20/07/20 10.28;;;;;;;
1247;syarif;27;95;0;67.05.00;20/07/20 10.29;;;;;;;
1248;syarif;27;95;0;67.05.00;20/07/20 10.29;;;;;;;
1249;syarif;27;95;0;67.05.00;20/07/20 10.29;;;;;;;
1250;syarif;27;95;0;67.05.00;20/07/20 10.29;;;;;;;
1251;syarif;27;95;0;67.05.00;20/07/20 10.29;;;;;;;
1252;syarif;27;95;0;67.05.00;20/07/20 10.29;;;;;;;
1253;syarif;27;95;0;67.05.00;20/07/20 10.29;;;;;;;
1254;syarif;27;95;0;67.05.00;20/07/20 10.30;;;;;;;
1255;syarif;27;95;0;67.05.00;20/07/20 10.30;;;;;;;
1256;syarif;27;95;0;67.05.00;20/07/20 10.30;;;;;;;
1257;syarif;27;95;0;67.05.00;20/07/20 10.30;;;;;;;
1258;syarif;27;95;0;67.05.00;20/07/20 10.30;;;;;;;
1259;syarif;27;95;0;67.05.00;20/07/20 10.30;;;;;;;
1260;syarif;27;95;0;67.05.00;20/07/20 10.30;;;;;;;
1261;syarif;27;95;0;67.05.00;20/07/20 10.31;;;;;;;
1262;syarif;27;95;0;67.05.00;20/07/20 10.31;;;;;;;
1263;syarif;27;95;0;67.05.00;20/07/20 10.31;;;;;;;
1264;syarif;27;95;0;67.05.00;20/07/20 10.31;;;;;;;
1265;syarif;27;95;0;67.05.00;20/07/20 10.31;;;;;;;
1266;syarif;27;95;0;67.05.00;20/07/20 10.31;;;;;;;
1267;syarif;27;95;0;67.05.00;20/07/20 10.31;;;;;;;
1268;syarif;27;95;0;67.05.00;20/07/20 10.32;;;;;;;
1269;syarif;27;95;0;67.05.00;20/07/20 10.32;;;;;;;
1270;syarif;27;95;0;67.05.00;20/07/20 10.32;;;;;;;
1271;syarif;27;95;0;67.05.00;20/07/20 10.32;;;;;;;
1272;syarif;27;95;0;67.05.00;20/07/20 10.32;;;;;;;
1273;syarif;27;95;0;67.05.00;20/07/20 10.32;;;;;;;
1274;syarif;27;95;0;67.05.00;20/07/20 10.32;;;;;;;
1275;syarif;27;95;0;67.05.00;20/07/20 10.33;;;;;;;
1276;syarif;27;95;0;67.05.00;20/07/20 10.33;;;;;;;
1277;syarif;27;95;0;67.05.00;20/07/20 10.33;;;;;;;
1278;syarif;27;95;0;67.05.00;20/07/20 10.33;;;;;;;
1279;syarif;27;95;0;67.05.00;20/07/20 10.33;;;;;;;
1280;syarif;27;95;0;67.05.00;20/07/20 10.33;;;;;;;
1281;syarif;27;95;0;67.05.00;20/07/20 10.33;;;;;;;
1282;syarif;27;95;0;67.05.00;20/07/20 10.34;;;;;;;
1283;syarif;27;95;0;67.05.00;20/07/20 10.34;;;;;;;
1284;syarif;27;95;0;67.05.00;20/07/20 10.34;;;;;;;
1285;syarif;27;95;0;67.05.00;20/07/20 10.34;;;;;;;
1286;syarif;27;95;0;67.05.00;20/07/20 10.34;;;;;;;
1287;syarif;27;95;0;67.05.00;20/07/20 10.34;;;;;;;
1288;syarif;27;95;0;67.05.00;20/07/20 10.34;;;;;;;
1289;syarif;27;95;0;67.05.00;20/07/20 10.35;;;;;;;
1290;syarif;27;95;0;67.05.00;20/07/20 10.35;;;;;;;
1291;syarif;27;95;0;67.05.00;20/07/20 10.35;;;;;;;
1292;syarif;27;95;0;67.05.00;20/07/20 10.35;;;;;;;
1293;syarif;27;95;0;67.05.00;20/07/20 10.35;;;;;;;
1294;syarif;27;95;0;67.05.00;20/07/20 10.35;;;;;;;
1295;syarif;27;95;0;67.05.00;20/07/20 10.35;;;;;;;
1296;syarif;27;95;0;67.05.00;20/07/20 10.35;;;;;;;
1297;syarif;27;95;0;67.05.00;20/07/20 10.36;;;;;;;
1298;syarif;27;95;0;0;20/07/20 10.36;;;;;;;
1299;syarif;27;95;0;67.05.00;20/07/20 10.36;;;;;;;
1300;syarif;27;95;0;67.05.00;20/07/20 10.36;;;;;;;
1301;syarif;27;95;0;67.05.00;20/07/20 10.36;;;;;;;
1302;syarif;27;95;0;67.05.00;20/07/20 10.36;;;;;;;
1303;syarif;27;95;0;67.05.00;20/07/20 10.36;;;;;;;
1304;syarif;27;95;0;67.05.00;20/07/20 10.37;;;;;;;
1305;syarif;27;95;0;67.05.00;20/07/20 10.37;;;;;;;
1306;syarif;27;95;0;67.05.00;20/07/20 10.37;;;;;;;
1307;syarif;27;95;0;67.05.00;20/07/20 10.37;;;;;;;
1308;syarif;27;95;0;67.05.00;20/07/20 10.37;;;;;;;
1309;syarif;27;95;0;67.05.00;20/07/20 10.37;;;;;;;
1310;syarif;27;95;0;67.05.00;20/07/20 10.37;;;;;;;
1311;syarif;27;95;0;67.05.00;20/07/20 10.38;;;;;;;
1312;syarif;27;95;0;67.05.00;20/07/20 10.38;;;;;;;
1313;syarif;27;95;0;67.05.00;20/07/20 10.38;;;;;;;
1314;syarif;27;95;0;67.05.00;20/07/20 10.38;;;;;;;
1315;syarif;27;95;0;67.05.00;20/07/20 10.38;;;;;;;
1316;syarif;27;95;0;67.05.00;20/07/20 10.38;;;;;;;
1317;syarif;27;95;0;67.05.00;20/07/20 10.38;;;;;;;
1318;syarif;27;95;0;67.05.00;20/07/20 10.39;;;;;;;
1319;syarif;27;95;0;67.05.00;20/07/20 10.39;;;;;;;
1320;syarif;27;95;0;67.05.00;20/07/20 10.39;;;;;;;
1321;syarif;27;95;0;67.05.00;20/07/20 10.39;;;;;;;
1322;syarif;27;95;0;67.05.00;20/07/20 10.39;;;;;;;
1323;syarif;27;95;0;67.05.00;20/07/20 10.39;;;;;;;
1324;syarif;27;95;0;67.05.00;20/07/20 10.39;;;;;;;
1325;syarif;27;95;0;67.05.00;20/07/20 10.40;;;;;;;
1326;syarif;27;95;0;67.05.00;20/07/20 10.40;;;;;;;
1327;syarif;27;95;0;67.05.00;20/07/20 10.40;;;;;;;
1328;syarif;27;95;0;67.05.00;20/07/20 10.40;;;;;;;
1329;syarif;27;95;0;67.05.00;20/07/20 10.40;;;;;;;
1330;syarif;27;95;0;67.05.00;20/07/20 10.40;;;;;;;
1331;syarif;27;95;0;67.05.00;20/07/20 10.40;;;;;;;
1332;syarif;27;95;0;67.05.00;20/07/20 10.41;;;;;;;
1333;syarif;27;95;0;67.05.00;20/07/20 10.41;;;;;;;
1334;syarif;27;95;0;67.05.00;20/07/20 10.41;;;;;;;
1335;syarif;27;95;0;67.05.00;20/07/20 10.41;;;;;;;
1336;syarif;27;95;0;67.05.00;20/07/20 10.41;;;;;;;
1337;syarif;27;95;0;67.05.00;20/07/20 10.41;;;;;;;
1338;syarif;27;95;0;67.05.00;20/07/20 10.41;;;;;;;
1339;syarif;27;95;0;67.05.00;20/07/20 10.42;;;;;;;
1340;syarif;27;95;0;67.05.00;20/07/20 10.42;;;;;;;
1341;syarif;27;95;0;67.05.00;20/07/20 10.42;;;;;;;
1342;syarif;27;95;0;67.05.00;20/07/20 10.42;;;;;;;
1343;syarif;27;95;0;67.05.00;20/07/20 10.42;;;;;;;
1344;syarif;27;95;0;67.05.00;20/07/20 10.42;;;;;;;
1345;syarif;27;95;0;67.05.00;20/07/20 10.42;;;;;;;
1346;syarif;27;95;0;67.05.00;20/07/20 10.43;;;;;;;
1347;syarif;27;95;0;67.05.00;20/07/20 10.43;;;;;;;
1348;syarif;27;95;0;67.05.00;20/07/20 10.43;;;;;;;
1349;syarif;27;95;0;0;20/07/20 10.43;;;;;;;
1350;syarif;26;95;0;56.25.00;20/07/20 10.43;;;;;;;
1351;syarif;26;95;0;56.25.00;20/07/20 10.43;;;;;;;
1352;syarif;26;95;0;56.25.00;20/07/20 10.43;;;;;;;
1353;syarif;27;95;0;67.05.00;20/07/20 10.43;;;;;;;
1354;syarif;26;95;0;56.25.00;20/07/20 10.44;;;;;;;
1355;syarif;26;95;0;56.25.00;20/07/20 10.44;;;;;;;
1356;syarif;27;95;0;67.05.00;20/07/20 10.44;;;;;;;
1357;syarif;27;95;0;67.05.00;20/07/20 10.44;;;;;;;
1358;syarif;27;95;0;0;20/07/20 10.44;;;;;;;