id;name;suhu;kelembaban;cahaya;keran;date
1391;syarif;29;95;6,51;75;21/07/20 10.07
1392;syarif;28;95;0,223611111;67.05.00;21/07/20 10.08
1393;syarif;28;95;0,211111111;67.05.00;21/07/20 10.08
1394;syarif;28;95;05.35;67.05.00;21/07/20 10.08
1395;syarif;28;95;0,227777778;67.05.00;21/07/20 10.08
1396;syarif;28;95;0,219444444;67.05.00;21/07/20 10.08
1397;syarif;28;95;0,223611111;67.05.00;21/07/20 10.08
1398;syarif;28;95;04.07;67.05.00;21/07/20 10.08
1399;syarif;28;95;04.18;67.05.00;21/07/20 10.09
1400;syarif;28;95;04.18;67.05.00;21/07/20 10.09
1401;syarif;28;95;04.24;67.05.00;21/07/20 10.09
1402;syarif;28;95;04.01;67.05.00;21/07/20 10.09
1403;syarif;28;95;0,190972222;67.05.00;21/07/20 10.09
1404;syarif;28;95;04.24;67.05.00;21/07/20 10.09
1405;syarif;28;95;04.53;67.05.00;21/07/20 10.09
1406;syarif;28;95;0,211111111;67.05.00;21/07/20 10.10
1407;syarif;28;95;04.47;67.05.00;21/07/20 10.10
1408;syarif;28;95;04.35;67.05.00;21/07/20 10.10
1409;syarif;28;95;04.35;67.05.00;21/07/20 10.10
1410;syarif;28;95;04.29;67.05.00;21/07/20 10.10
1411;syarif;28;95;04.18;67.05.00;21/07/20 10.10
1412;syarif;28;95;04.29;67.05.00;21/07/20 10.10
1413;syarif;28;95;04.24;67.05.00;21/07/20 10.11
1414;syarif;28;95;04.29;67.05.00;21/07/20 10.11
1415;syarif;28;95;04.01;67.05.00;21/07/20 10.11
1416;syarif;28;95;04.18;67.05.00;21/07/20 10.11
1417;syarif;28;95;04.29;67.05.00;21/07/20 10.11
1418;syarif;28;95;04.18;67.05.00;21/07/20 10.11
1419;syarif;28;95;04.12;67.05.00;21/07/20 10.11
1420;syarif;28;95;0,190972222;67.05.00;21/07/20 10.11
1421;syarif;28;95;0,171527778;67.05.00;21/07/20 10.12
1422;syarif;28;95;0,190972222;67.05.00;21/07/20 10.12
1423;syarif;28;95;04.12;67.05.00;21/07/20 10.12
1424;syarif;28;95;0,190972222;67.05.00;21/07/20 10.12
1425;syarif;28;95;06.08;67.05.00;21/07/20 10.12
1426;syarif;28;95;06.02;67.05.00;21/07/20 10.12
1427;syarif;28;95;0,231944444;67.05.00;21/07/20 10.12
1428;syarif;28;95;06.02;67.05.00;21/07/20 10.13
1429;syarif;28;95;06.02;67.05.00;21/07/20 10.13
1430;syarif;28;95;06.07;67.05.00;21/07/20 10.13
1431;syarif;28;95;0,302777778;67.05.00;21/07/20 10.13
1432;syarif;28;95;0,253472222;67.05.00;21/07/20 10.13
1433;syarif;28;95;0,315972222;67.05.00;21/07/20 10.13
1434;syarif;28;95;0,307638889;67.05.00;21/07/20 10.13
1435;syarif;28;95;0,294444444;67.05.00;21/07/20 10.14
1436;syarif;27;95;05.59;60;21/07/20 10.14
1437;syarif;28;95;06.02;67.05.00;21/07/20 10.14
1438;syarif;28;95;06.26;67.05.00;21/07/20 10.14
1439;syarif;28;95;06.14;67.05.00;21/07/20 10.14
1440;syarif;27;95;05.17;60;21/07/20 10.14
1441;syarif;28;95;0,219444444;67.05.00;21/07/20 10.14
1442;syarif;28;95;05.05;67.05.00;21/07/20 10.15
1443;syarif;28;95;0,231944444;67.05.00;21/07/20 10.15
1444;syarif;28;95;0,231944444;67.05.00;21/07/20 10.15
1445;syarif;28;95;0,223611111;67.05.00;21/07/20 10.15
1446;syarif;28;95;0,227777778;67.05.00;21/07/20 10.15
1447;syarif;28;95;03.56;67.05.00;21/07/20 10.15
1448;syarif;27;95;05.05;60;21/07/20 10.15
1449;syarif;27;95;05.05;60;21/07/20 10.16
1450;syarif;28;95;04.58;67.05.00;21/07/20 10.16
1451;syarif;28;95;0,235416667;67.05.00;21/07/20 10.16
1452;syarif;28;95;0,219444444;67.05.00;21/07/20 10.16
1453;syarif;28;95;0,219444444;67.05.00;21/07/20 10.16
1454;syarif;27;95;0,219444444;60;21/07/20 10.16
1455;syarif;28;95;0,211111111;67.05.00;21/07/20 10.16
1456;syarif;28;95;0,227777778;67.05.00;21/07/20 10.17
1457;syarif;28;95;05.17;67.05.00;21/07/20 10.17
1458;syarif;27;95;05.05;60;21/07/20 10.17
1459;syarif;27;95;05.23;60;21/07/20 10.17
1460;syarif;28;95;05.59;67.05.00;21/07/20 10.17
1461;syarif;27;95;05.53;60;21/07/20 10.17
1462;syarif;27;95;0,253472222;60;21/07/20 10.17
1463;syarif;27;95;05.29;60;21/07/20 10.17
1464;syarif;27;95;05.59;60;21/07/20 10.18
1465;syarif;27;95;0,257638889;60;21/07/20 10.18
1466;syarif;27;95;0,253472222;60;21/07/20 10.18
1467;syarif;27;95;0,261805556;60;21/07/20 10.18
1468;syarif;27;95;0,227777778;60;21/07/20 10.18
1469;syarif;27;95;0,219444444;60;21/07/20 10.18
1470;syarif;27;95;05.29;60;21/07/20 10.18
1471;syarif;27;95;05.41;60;21/07/20 10.19
1472;syarif;27;95;0,253472222;60;21/07/20 10.19
1473;syarif;28;95;05.35;67.05.00;21/07/20 10.19
1474;syarif;27;95;05.35;60;21/07/20 10.19
1475;syarif;27;95;05.41;60;21/07/20 10.19
1476;syarif;27;95;05.47;60;21/07/20 10.19
1477;syarif;27;95;05.35;60;21/07/20 10.19
1478;syarif;27;95;0,231944444;60;21/07/20 10.20
1479;syarif;27;95;0,275;60;21/07/20 10.20
1480;syarif;27;95;07.02;60;21/07/20 10.20
1481;syarif;27;95;07.04;60;21/07/20 10.20
1482;syarif;27;95;07.27;60;21/07/20 10.20
1483;syarif;27;95;07.21;60;21/07/20 10.20
1484;syarif;27;95;0,311805556;60;21/07/20 10.20
1485;syarif;27;95;0,302777778;60;21/07/20 10.21
1486;syarif;27;95;07.27;60;21/07/20 10.21
1487;syarif;27;95;07.04;60;21/07/20 10.21
1488;syarif;27;95;05.09;60;21/07/20 10.21
1489;syarif;27;95;0,355555556;60;21/07/20 10.21
1490;syarif;27;95;0,3375;60;21/07/20 10.21
1491;syarif;27;95;07.53;60;21/07/20 10.21
1492;syarif;27;95;0,341666667;60;21/07/20 10.22
1493;syarif;27;95;07.53;60;21/07/20 10.22
1494;syarif;27;95;07.04;60;21/07/20 10.22
1495;syarif;27;95;07.46;60;21/07/20 10.22
1496;syarif;27;95;07.14;60;21/07/20 10.22
1497;syarif;27;95;0,315972222;60;21/07/20 10.22
1498;syarif;27;95;06.26;60;21/07/20 10.22
1499;syarif;27;95;06.07;60;21/07/20 10.23
1500;syarif;27;95;06.51;60;21/07/20 10.23
1501;syarif;27;95;0,294444444;60;21/07/20 10.23
1502;syarif;27;95;03.44;60;21/07/20 10.23
1503;syarif;27;95;06.26;60;21/07/20 10.23
1504;syarif;27;95;0,294444444;60;21/07/20 10.23
1505;syarif;27;95;0,227777778;60;21/07/20 10.23
1506;syarif;27;95;03.05;60;21/07/20 10.24
1507;syarif;27;95;0,190972222;60;21/07/20 10.24
1508;syarif;27;95;03.05;60;21/07/20 10.24
1509;syarif;27;95;0,257638889;60;21/07/20 10.24
1510;syarif;27;95;0,219444444;60;21/07/20 10.24
1511;syarif;27;95;04.07;60;21/07/20 10.24
1512;syarif;27;95;04.07;60;21/07/20 10.24
1513;syarif;27;95;0,219444444;60;21/07/20 10.25
1514;syarif;27;95;04.53;60;21/07/20 10.25
1515;syarif;27;95;04.53;60;21/07/20 10.25
1516;syarif;27;95;04.47;60;21/07/20 10.25
1517;syarif;27;95;04.58;60;21/07/20 10.25
1518;syarif;27;95;0,211111111;60;21/07/20 10.25
1519;syarif;27;95;04.58;60;21/07/20 10.25
1520;syarif;27;95;04.18;60;21/07/20 10.26
1521;syarif;27;95;04.53;60;21/07/20 10.26
1522;syarif;27;95;04.24;60;21/07/20 10.26
1523;syarif;27;95;04.18;60;21/07/20 10.26
1524;syarif;27;95;04.29;60;21/07/20 10.26
1525;syarif;27;95;0,179166667;60;21/07/20 10.26
1526;syarif;27;95;04.24;60;21/07/20 10.26
1527;syarif;27;95;04.29;60;21/07/20 10.26
1528;syarif;27;95;04.47;60;21/07/20 10.27
1529;syarif;27;95;04.58;60;21/07/20 10.27
1530;syarif;27;95;04.35;60;21/07/20 10.27
1531;syarif;27;95;04.35;60;21/07/20 10.27
1532;syarif;27;95;04.24;60;21/07/20 10.27
1533;syarif;27;95;04.29;60;21/07/20 10.27
1534;syarif;27;95;04.47;60;21/07/20 10.27
1535;syarif;27;95;04.53;60;21/07/20 10.28
1536;syarif;27;95;04.24;60;21/07/20 10.28
1537;syarif;27;95;04.35;60;21/07/20 10.28
1538;syarif;27;95;04.35;60;21/07/20 10.28
1539;syarif;27;95;04.47;60;21/07/20 10.28
1540;syarif;27;95;04.18;60;21/07/20 10.28
1541;syarif;27;95;04.18;60;21/07/20 10.28
1542;syarif;27;95;04.18;60;21/07/20 10.29
1543;syarif;27;95;04.18;60;21/07/20 10.29
1544;syarif;27;95;04.18;60;21/07/20 10.29
1545;syarif;27;95;04.07;60;21/07/20 10.29
1546;syarif;27;95;04.12;60;21/07/20 10.29
1547;syarif;27;95;04.18;60;21/07/20 10.29
1548;syarif;27;95;0,190972222;60;21/07/20 10.29
1549;syarif;27;95;04.07;60;21/07/20 10.30
1550;syarif;27;95;0,183333333;60;21/07/20 10.30
1551;syarif;27;95;0,190972222;60;21/07/20 10.30
1552;syarif;27;95;04.12;60;21/07/20 10.30
1553;syarif;27;95;04.07;60;21/07/20 10.30
1554;syarif;27;95;04.01;60;21/07/20 10.30
1555;syarif;27;95;0,190972222;60;21/07/20 10.30
1556;syarif;27;95;0,186805556;60;21/07/20 10.31
1557;syarif;27;95;04.01;60;21/07/20 10.31
1558;syarif;27;95;04.01;60;21/07/20 10.31
1559;syarif;27;95;03.56;60;21/07/20 10.31
1560;syarif;27;95;04.01;60;21/07/20 10.31
1561;syarif;27;95;04.12;60;21/07/20 10.31
1562;syarif;27;95;0,179166667;60;21/07/20 10.31
1563;syarif;27;95;04.12;60;21/07/20 10.32
1564;syarif;27;95;04.07;60;21/07/20 10.32
1565;syarif;27;95;0,190972222;60;21/07/20 10.32
1566;syarif;27;95;0,190972222;60;21/07/20 10.32
1567;syarif;27;95;04.01;60;21/07/20 10.32
1568;syarif;27;95;0,190972222;60;21/07/20 10.32
1569;syarif;27;95;04.01;60;21/07/20 10.32
1570;syarif;27;95;04.01;60;21/07/20 10.33
1571;syarif;27;95;0,186805556;60;21/07/20 10.33
1572;syarif;27;95;0,183333333;60;21/07/20 10.33
1573;syarif;27;95;3;60;21/07/20 10.33
1574;syarif;27;95;03.05;60;21/07/20 10.33
1575;syarif;27;95;04.29;60;21/07/20 10.33
1576;syarif;27;95;0,211111111;60;21/07/20 10.33
1577;syarif;27;95;04.35;60;21/07/20 10.33
1578;syarif;27;95;04.18;60;21/07/20 10.34
1579;syarif;27;95;0,129861111;60;21/07/20 10.34
1580;syarif;27;95;03.28;60;21/07/20 10.34
1581;syarif;27;95;02.57;60;21/07/20 10.34
1582;syarif;27;95;0,167361111;60;21/07/20 10.34
1583;syarif;27;95;0,171527778;60;21/07/20 10.34
1584;syarif;27;95;02.35;60;21/07/20 10.38
1585;syarif;27;95;0,051388889;45;21/07/20 10.39
1586;syarif;27;95;02.03;60;21/07/20 10.39
1587;syarif;27;95;02.57;60;21/07/20 10.39
1588;syarif;27;95;0,126388889;60;21/07/20 10.39
1589;syarif;27;95;0,126388889;60;21/07/20 10.39
1590;syarif;27;95;0,1375;60;21/07/20 10.39
1591;syarif;27;95;0,141666667;60;21/07/20 10.39
1592;syarif;27;95;0,129861111;60;21/07/20 10.39
1593;syarif;27;95;0,129861111;60;21/07/20 10.40
1594;syarif;27;95;0,129861111;60;21/07/20 10.40
1595;syarif;27;95;0,129861111;60;21/07/20 10.40
1596;syarif;27;95;0,126388889;60;21/07/20 10.40
1597;syarif;27;95;0,134027778;60;21/07/20 10.40
1598;syarif;27;95;0,134027778;60;21/07/20 10.40
1599;syarif;27;95;0,109722222;60;21/07/20 10.40
1600;syarif;27;95;06.39;60;21/07/20 10.41
1601;syarif;27;95;05.29;60;21/07/20 10.41
1602;syarif;27;95;0,098611111;60;21/07/20 10.41
1603;syarif;27;95;0,098611111;60;21/07/20 10.41
1604;syarif;27;95;0,102083333;60;21/07/20 10.41
1605;syarif;27;95;0,0875;60;21/07/20 10.41
1606;syarif;27;95;0,098611111;60;21/07/20 10.41
1607;syarif;27;95;0,098611111;60;21/07/20 10.42
1608;syarif;27;95;0,102083333;60;21/07/20 10.42
1609;syarif;27;95;02.09;60;21/07/20 10.42
1610;syarif;27;95;0,109722222;60;21/07/20 10.42
1611;syarif;27;95;02.03;60;21/07/20 10.42
1612;syarif;27;95;02.09;60;21/07/20 10.42
1613;syarif;27;95;0,098611111;60;21/07/20 10.42
1614;syarif;27;95;0,109722222;60;21/07/20 10.43
1615;syarif;27;95;02.03;60;21/07/20 10.43
1616;syarif;27;95;02.14;60;21/07/20 10.43
1617;syarif;27;95;02.24;60;21/07/20 10.43
1618;syarif;27;95;02.24;60;21/07/20 10.43
1619;syarif;27;95;02.03;60;21/07/20 10.43
1620;syarif;27;95;02.09;60;21/07/20 10.43
1621;syarif;27;95;02.03;60;21/07/20 10.44
1622;syarif;27;95;02.19;60;21/07/20 10.44
1623;syarif;27;95;02.14;60;21/07/20 10.44
1624;syarif;27;95;02.03;60;21/07/20 10.44
1625;syarif;27;95;02.14;60;21/07/20 10.44
1626;syarif;27;95;02.19;60;21/07/20 10.44
1627;syarif;27;95;02.24;60;21/07/20 10.44
1628;syarif;27;95;02.24;60;21/07/20 10.45
1629;syarif;27;95;02.24;60;21/07/20 10.45
1630;syarif;27;95;02.09;60;21/07/20 10.45
1631;syarif;27;95;02.24;60;21/07/20 10.45
1632;syarif;27;95;02.14;60;21/07/20 10.45
1633;syarif;27;95;02.03;60;21/07/20 10.45
1634;syarif;27;95;02.24;60;21/07/20 10.45
1635;syarif;27;95;02.03;60;21/07/20 10.46
1636;syarif;27;95;02.03;60;21/07/20 10.46
1637;syarif;27;95;02.14;60;21/07/20 10.46
1638;syarif;27;95;02.35;60;21/07/20 10.46
1639;syarif;27;95;02.03;60;21/07/20 10.46
1640;syarif;27;95;02.24;60;21/07/20 10.46
1641;syarif;27;95;02.19;60;21/07/20 10.46
1642;syarif;27;95;02.24;60;21/07/20 10.47
1643;syarif;27;95;02.19;60;21/07/20 10.47
1644;syarif;27;95;02.09;60;21/07/20 10.47
1645;syarif;27;95;02.14;60;21/07/20 10.47
1646;syarif;27;95;01.05;60;21/07/20 10.47
1647;syarif;27;95;01.51;60;21/07/20 10.47
1648;syarif;27;95;01.46;60;21/07/20 10.47
1649;syarif;27;95;0,084027778;60;21/07/20 10.47
1650;syarif;27;95;01.46;60;21/07/20 10.48
1651;syarif;27;95;0,084027778;60;21/07/20 10.48
1652;syarif;27;95;0,0875;60;21/07/20 10.48
1653;syarif;27;95;0,098611111;60;21/07/20 10.48
1654;syarif;27;95;0,098611111;60;21/07/20 10.48
1655;syarif;27;95;0,098611111;60;21/07/20 10.48
1656;syarif;27;95;0,091666667;60;21/07/20 10.48
1657;syarif;27;95;0,0875;60;21/07/20 10.49
1658;syarif;27;95;0,091666667;60;21/07/20 10.49
1659;syarif;27;95;0,091666667;60;21/07/20 10.49
1660;syarif;27;95;0,109722222;60;21/07/20 10.49
1661;syarif;27;95;02.03;60;21/07/20 10.49
1662;syarif;27;95;0,10625;60;21/07/20 10.49
1663;syarif;27;95;02.03;60;21/07/20 10.49
1664;syarif;27;95;0,102083333;60;21/07/20 10.50
1665;syarif;27;95;0,102083333;60;21/07/20 10.50
1666;syarif;27;95;0,10625;60;21/07/20 10.50
1667;syarif;27;95;0,098611111;60;21/07/20 10.50
1668;syarif;27;95;0,0875;60;21/07/20 10.50
1669;syarif;27;95;0,0875;60;21/07/20 10.50
1670;syarif;27;95;0,10625;60;21/07/20 10.50
1671;syarif;27;95;0,109722222;60;21/07/20 10.51
1672;syarif;27;95;0,10625;60;21/07/20 10.51
1673;syarif;27;95;0,091666667;60;21/07/20 10.51
1674;syarif;27;95;0,109722222;60;21/07/20 10.51
1675;syarif;27;95;0,10625;60;21/07/20 10.51
1676;syarif;27;95;0,10625;60;21/07/20 10.51
1677;syarif;27;95;0,091666667;60;21/07/20 10.51
1678;syarif;27;95;0,0875;60;21/07/20 10.52
1679;syarif;27;95;0,098611111;60;21/07/20 10.52
1680;syarif;27;95;0,091666667;60;21/07/20 10.52
1681;syarif;27;95;0,084027778;60;21/07/20 10.52
1682;syarif;27;95;0,0875;60;21/07/20 10.52
1683;syarif;27;95;0,091666667;60;21/07/20 10.52
1684;syarif;27;95;0,0875;60;21/07/20 10.52
1685;syarif;27;95;0,0875;60;21/07/20 10.53
1686;syarif;27;95;0,102083333;60;21/07/20 10.53
1687;syarif;27;95;0,091666667;60;21/07/20 10.53
1688;syarif;27;95;0,102083333;60;21/07/20 10.53
1689;syarif;27;95;0,10625;60;21/07/20 10.53
1690;syarif;27;95;0,091666667;60;21/07/20 10.53
1691;syarif;27;95;0,098611111;60;21/07/20 10.53
1692;syarif;27;95;0,098611111;60;21/07/20 10.53
1693;syarif;27;95;0,10625;60;21/07/20 10.54
1694;syarif;27;95;0,098611111;60;21/07/20 10.54
1695;syarif;27;95;0,102083333;60;21/07/20 10.54
1696;syarif;27;95;0,10625;60;21/07/20 10.54
1697;syarif;27;95;0,10625;60;21/07/20 10.54
1698;syarif;27;95;0,109722222;60;21/07/20 10.54
1699;syarif;27;95;0,10625;60;21/07/20 10.54
1700;syarif;27;95;0,109722222;60;21/07/20 10.55
1701;syarif;27;95;0,109722222;60;21/07/20 10.55
1702;syarif;27;95;0,10625;60;21/07/20 10.55
1703;syarif;27;95;0,10625;60;21/07/20 10.55
1704;syarif;27;95;02.19;60;21/07/20 10.55
1705;syarif;27;95;0,109722222;60;21/07/20 10.55
