id;name;suhu;kelembaban;cahaya;keran;date
1706;syarif;27;95;02.03;60;21/07/20 10.55
1707;syarif;27;95;02.03;60;21/07/20 10.56
1708;syarif;27;95;02.14;60;21/07/20 10.56
1709;syarif;27;95;02.14;60;21/07/20 10.56
1710;syarif;27;95;02.14;60;21/07/20 10.56
1711;syarif;27;95;02.24;60;21/07/20 10.56
1712;syarif;27;95;02.14;60;21/07/20 10.56
1713;syarif;27;95;02.24;60;21/07/20 10.56
1714;syarif;27;95;02.14;60;21/07/20 10.57
1715;syarif;27;95;02.51;60;21/07/20 10.57
1716;syarif;27;95;0,126388889;60;21/07/20 10.57
1717;syarif;27;95;02.57;60;21/07/20 10.57
1718;syarif;27;95;02.57;60;21/07/20 10.57
1719;syarif;27;95;02.51;60;21/07/20 10.57
1720;syarif;27;95;0,1375;60;21/07/20 10.57
1721;syarif;27;95;0,145138889;60;21/07/20 10.58
1722;syarif;27;81;0,129861111;46;21/07/20 10.58
1723;syarif;27;95;0,149305556;60;21/07/20 10.58
1724;syarif;27;95;03.33;60;21/07/20 10.58
1725;syarif;27;95;03.44;60;21/07/20 10.58
1726;syarif;27;95;03.44;60;21/07/20 10.58
1727;syarif;27;95;03.05;60;21/07/20 10.58
1728;syarif;27;95;0,183333333;60;21/07/20 10.59
1729;syarif;27;95;03.56;60;21/07/20 10.59
1730;syarif;27;95;03.44;60;21/07/20 10.59
1731;syarif;27;95;03.33;60;21/07/20 10.59
1732;syarif;27;95;03.33;60;21/07/20 10.59
1733;syarif;27;95;03.17;60;21/07/20 10.59
1734;syarif;27;95;0,149305556;60;21/07/20 10.59
1735;syarif;27;95;0,134027778;60;21/07/20 11.00
1736;syarif;27;95;0,149305556;60;21/07/20 11.00
1737;syarif;27;95;02.51;60;21/07/20 11.00
1738;syarif;27;95;0,126388889;60;21/07/20 11.00
1739;syarif;27;93;03.28;58;21/07/20 11.00
1740;syarif;27;81;0,126388889;46;21/07/20 11.00
1741;syarif;27;81;02.46;46;21/07/20 11.01
1742;syarif;27;86;02.03;51;21/07/20 11.01
1743;syarif;27;90;02.03;55;21/07/20 11.01
1744;syarif;27;93;02.03;58;21/07/20 11.01
1745;syarif;27;95;02.24;60;21/07/20 11.01
1746;syarif;27;95;02.35;60;21/07/20 11.01
1747;syarif;27;95;02.24;60;21/07/20 11.01
1748;syarif;27;95;02.46;60;21/07/20 11.02
1749;syarif;27;95;02.35;60;21/07/20 11.02
1750;syarif;27;95;02.35;60;21/07/20 11.02
1751;syarif;27;95;02.35;60;21/07/20 11.02
1752;syarif;27;95;02.24;60;21/07/20 11.02
1753;syarif;27;95;02.19;60;21/07/20 11.02
1754;syarif;27;95;02.35;60;21/07/20 11.02
1755;syarif;27;95;02.03;60;21/07/20 11.03
1756;syarif;27;95;02.35;60;21/07/20 11.03
1757;syarif;27;95;02.19;60;21/07/20 11.03
1758;syarif;27;95;02.03;60;21/07/20 11.03
1759;syarif;27;95;02.24;60;21/07/20 11.03
1760;syarif;27;95;02.03;60;21/07/20 11.03
1761;syarif;27;95;02.35;60;21/07/20 11.03
1762;syarif;27;95;02.03;60;21/07/20 11.04
1763;syarif;27;95;02.03;60;21/07/20 11.04
1764;syarif;27;95;02.19;60;21/07/20 11.04
1765;syarif;27;95;02.24;60;21/07/20 11.04
1766;syarif;27;94;02.03;59;21/07/20 11.04
1767;syarif;27;93;02.24;58;21/07/20 11.04
1768;syarif;27;92;02.03;57;21/07/20 11.04
1769;syarif;27;93;02.35;58;21/07/20 11.05
1770;syarif;27;92;02.19;57;21/07/20 11.05
1771;syarif;27;92;02.03;57;21/07/20 11.05
1772;syarif;27;91;02.24;56;21/07/20 11.05
1773;syarif;27;89;02.24;54;21/07/20 11.05
1774;syarif;27;86;02.35;51;21/07/20 11.05
1775;syarif;27;86;02.19;51;21/07/20 11.05
1776;syarif;27;86;02.03;51;21/07/20 11.06
1777;syarif;27;86;02.14;51;21/07/20 11.06
1778;syarif;27;82;02.19;47;21/07/20 11.06
1779;syarif;27;81;02.35;46;21/07/20 11.06
1780;syarif;27;81;02.24;46;21/07/20 11.06
1781;syarif;27;82;02.24;47;21/07/20 11.06
1782;syarif;27;82;02.19;47;21/07/20 11.06
1783;syarif;27;84;02.03;49;21/07/20 11.07
1784;syarif;27;85;02.03;50;21/07/20 11.07
1785;syarif;27;83;02.35;48;21/07/20 11.07
1786;syarif;27;81;02.19;46;21/07/20 11.07
1787;syarif;27;81;02.14;46;21/07/20 11.07
1788;syarif;27;81;02.14;46;21/07/20 11.07
1789;syarif;27;82;0,091666667;47;21/07/20 11.07
1790;syarif;27;83;02.19;48;21/07/20 11.08
1791;syarif;27;83;02.24;48;21/07/20 11.08
1792;syarif;27;83;0,126388889;48;21/07/20 11.08
1793;syarif;27;83;02.51;48;21/07/20 11.08
1794;syarif;27;83;02.35;48;21/07/20 11.08
1795;syarif;27;83;02.46;48;21/07/20 11.08
1796;syarif;27;84;02.35;49;21/07/20 11.08
1797;syarif;27;83;02.46;48;21/07/20 11.08
1798;syarif;27;81;02.46;46;21/07/20 11.09
1799;syarif;27;81;02.03;46;21/07/20 11.09
1800;syarif;27;82;02.19;47;21/07/20 11.09
1801;syarif;27;83;02.19;48;21/07/20 11.09
1802;syarif;27;83;02.35;48;21/07/20 11.09
1803;syarif;27;84;02.46;49;21/07/20 11.09
1804;syarif;27;86;02.51;51;21/07/20 11.09
1805;syarif;27;87;02.35;52;21/07/20 11.10
1806;syarif;27;87;02.35;52;21/07/20 11.10
1807;syarif;27;87;02.46;52;21/07/20 11.10
1808;syarif;27;87;02.35;52;21/07/20 11.10
1809;syarif;27;87;02.46;52;21/07/20 11.10
1810;syarif;27;87;02.51;52;21/07/20 11.10
1811;syarif;27;87;02.19;52;21/07/20 11.10
1812;syarif;27;87;02.35;52;21/07/20 11.11
1813;syarif;27;86;02.19;51;21/07/20 11.11
1814;syarif;27;85;02.35;50;21/07/20 11.11
1815;syarif;27;84;02.24;49;21/07/20 11.11
1816;syarif;27;83;02.03;48;21/07/20 11.11
1817;syarif;27;81;02.24;46;21/07/20 11.11
1818;syarif;27;95;02.03;60;21/07/20 11.11
1819;syarif;27;95;02.19;60;21/07/20 11.12
1820;syarif;27;95;02.24;60;21/07/20 11.12
1821;syarif;27;95;02.03;60;21/07/20 11.12
1822;syarif;27;95;02.19;60;21/07/20 11.12
1823;syarif;27;95;02.03;60;21/07/20 11.12
1824;syarif;27;95;02.24;60;21/07/20 11.12
1825;syarif;27;95;02.24;60;21/07/20 11.12
1826;syarif;27;95;02.35;60;21/07/20 11.13
1827;syarif;27;95;02.14;60;21/07/20 11.13
1828;syarif;27;95;02.14;60;21/07/20 11.13
1829;syarif;27;95;02.14;60;21/07/20 11.13
1830;syarif;27;95;02.03;60;21/07/20 11.13
1831;syarif;27;95;02.24;60;21/07/20 11.13
1832;syarif;27;95;02.24;60;21/07/20 11.13
1833;syarif;27;95;02.19;60;21/07/20 11.14
1834;syarif;27;95;02.24;60;21/07/20 11.14
1835;syarif;27;95;02.03;60;21/07/20 11.14
1836;syarif;27;82;02.03;47;21/07/20 11.14
1837;syarif;27;82;02.14;47;21/07/20 11.14
1838;syarif;27;83;02.19;48;21/07/20 11.14
1839;syarif;27;84;02.24;49;21/07/20 11.14
1840;syarif;27;86;02.03;51;21/07/20 11.14
1841;syarif;27;87;02.03;52;21/07/20 11.15
1842;syarif;27;87;02.03;52;21/07/20 11.15
1843;syarif;27;87;02.14;52;21/07/20 11.15
1844;syarif;27;84;02.24;49;21/07/20 11.15
1845;syarif;27;84;02.35;49;21/07/20 11.15
1846;syarif;27;84;02.24;49;21/07/20 11.15
1847;syarif;27;86;02.35;51;21/07/20 11.15
1848;syarif;27;87;02.35;52;21/07/20 11.16
1849;syarif;27;88;02.14;53;21/07/20 11.16
1850;syarif;27;89;02.24;54;21/07/20 11.16
1851;syarif;27;89;02.03;54;21/07/20 11.16
1852;syarif;27;89;02.24;54;21/07/20 11.16
1853;syarif;27;90;02.14;55;21/07/20 11.16
1854;syarif;27;90;02.09;55;21/07/20 11.16
1855;syarif;27;91;02.03;56;21/07/20 11.17
1856;syarif;27;90;0,098611111;55;21/07/20 11.17
1857;syarif;27;90;0,098611111;55;21/07/20 11.17
1858;syarif;27;89;0,098611111;54;21/07/20 11.17
1859;syarif;27;88;02.09;0;21/07/20 11.17
1860;syarif;27;90;0,126388889;0;21/07/20 11.17
1861;syarif;27;89;01.35;0;21/07/20 11.18
1862;syarif;27;87;01.51;0;21/07/20 11.18
1863;syarif;27;86;01.46;0;21/07/20 11.18
1864;syarif;27;87;01.02;0;21/07/20 11.18
1865;syarif;27;88;01.03;0;21/07/20 11.18
1866;syarif;27;90;01.41;0;21/07/20 11.18
1867;syarif;27;91;01.35;0;21/07/20 11.18
1868;syarif;27;91;01.03;0;21/07/20 11.19
1869;syarif;27;91;01.46;0;21/07/20 11.19
1870;syarif;27;91;01.51;0;21/07/20 11.19
1871;syarif;27;91;01.46;0;21/07/20 11.19
1872;syarif;27;91;01.41;0;21/07/20 11.19
1873;syarif;27;92;01.46;0;21/07/20 11.19
1874;syarif;27;92;01.41;0;21/07/20 11.19
1875;syarif;27;92;01.41;0;21/07/20 11.20
1876;syarif;27;92;01.51;0;21/07/20 11.20
1877;syarif;27;92;0,084027778;0;21/07/20 11.20
1878;syarif;27;92;01.35;0;21/07/20 11.20
1879;syarif;27;92;01.41;0;21/07/20 11.20
1880;syarif;27;92;01.51;0;21/07/20 11.20
1881;syarif;27;92;01.35;0;21/07/20 11.20
1882;syarif;27;92;01.03;0;21/07/20 11.21
1883;syarif;27;93;01.41;0;21/07/20 11.21
1884;syarif;27;93;01.41;0;21/07/20 11.21
1885;syarif;27;93;01.41;0;21/07/20 11.21
1886;syarif;27;93;01.56;0;21/07/20 11.21
1887;syarif;27;93;01.56;0;21/07/20 11.21
1888;syarif;27;93;01.46;0;21/07/20 11.21
1889;syarif;27;93;01.41;0;21/07/20 11.22
1890;syarif;27;93;01.41;0;21/07/20 11.22
1891;syarif;27;93;01.46;0;21/07/20 11.22
1892;syarif;27;93;01.41;0;21/07/20 11.22
1893;syarif;27;93;01.03;0;21/07/20 11.22
1894;syarif;27;93;01.41;0;21/07/20 11.22
1895;syarif;27;93;01.51;0;21/07/20 11.22
1896;syarif;27;93;01.41;0;21/07/20 11.23
1897;syarif;27;93;01.46;0;21/07/20 11.23
1898;syarif;27;93;01.46;0;21/07/20 11.23
1899;syarif;27;93;01.35;0;21/07/20 11.23
1900;syarif;27;93;01.41;0;21/07/20 11.23
1901;syarif;27;93;01.56;0;21/07/20 11.23
1902;syarif;27;93;01.41;0;21/07/20 11.23
1903;syarif;27;93;01.46;0;21/07/20 11.23
1904;syarif;27;93;01.35;0;21/07/20 11.24
1905;syarif;27;93;01.41;0;21/07/20 11.24
1906;syarif;27;93;01.35;0;21/07/20 11.24
1907;syarif;27;94;01.41;0;21/07/20 11.24
1908;syarif;27;94;01.51;0;21/07/20 11.24
1909;syarif;27;94;01.35;0;21/07/20 11.24
1910;syarif;27;94;01.46;0;21/07/20 11.24
1911;syarif;27;94;01.56;0;21/07/20 11.25
1912;syarif;27;94;01.46;0;21/07/20 11.25
1913;syarif;27;95;01.03;0;21/07/20 11.25
1914;syarif;27;95;01.46;0;21/07/20 11.25
1915;syarif;27;95;01.25;0;21/07/20 11.25
1916;syarif;27;95;01.41;0;21/07/20 11.25
1917;syarif;27;95;01.35;0;21/07/20 11.25
1918;syarif;27;95;01.35;0;21/07/20 11.26
1919;syarif;27;95;01.41;0;21/07/20 11.26
1920;syarif;27;95;01.35;0;21/07/20 11.26
1921;syarif;27;95;01.03;0;21/07/20 11.26
1922;syarif;27;95;01.25;0;21/07/20 11.26
1923;syarif;27;95;01.03;0;21/07/20 11.26
1924;syarif;27;95;01.02;0;21/07/20 11.26
1925;syarif;27;95;01.03;0;21/07/20 11.27
1926;syarif;27;95;01.41;0;21/07/20 11.27
1927;syarif;27;95;01.35;0;21/07/20 11.27
1928;syarif;27;95;01.46;0;21/07/20 11.27
1929;syarif;27;95;01.41;0;21/07/20 11.27
1930;syarif;27;95;01.35;0;21/07/20 11.27
1931;syarif;27;95;01.03;0;21/07/20 11.27
1932;syarif;27;95;01.03;0;21/07/20 11.28
1933;syarif;27;95;01.41;0;21/07/20 11.28
1934;syarif;27;95;01.46;0;21/07/20 11.28
1935;syarif;27;95;01.25;0;21/07/20 11.28
1936;syarif;27;95;01.41;0;21/07/20 11.28
1937;syarif;27;95;01.35;0;21/07/20 11.28
1938;syarif;27;95;01.35;0;21/07/20 11.28
1939;syarif;27;95;01.41;0;21/07/20 11.29
1940;syarif;27;95;01.46;0;21/07/20 11.29
1941;syarif;27;95;01.41;0;21/07/20 11.29
1942;syarif;27;95;01.51;0;21/07/20 11.29
1943;syarif;27;95;01.41;0;21/07/20 11.29
1944;syarif;27;95;01.03;0;21/07/20 11.29
1945;syarif;27;95;01.41;0;21/07/20 11.29
1946;syarif;27;95;01.25;0;21/07/20 11.30
1947;syarif;27;95;01.03;0;21/07/20 11.30
1948;syarif;27;95;01.41;0;21/07/20 11.30
1949;syarif;27;95;01.03;0;21/07/20 11.30
1950;syarif;27;95;01.41;0;21/07/20 11.30
1951;syarif;27;95;01.25;0;21/07/20 11.30
1952;syarif;27;95;01.35;0;21/07/20 11.30
1953;syarif;27;95;01.03;0;21/07/20 11.30
1954;syarif;27;95;01.35;0;21/07/20 11.31
1955;syarif;27;95;01.41;0;21/07/20 11.31
1956;syarif;27;95;01.25;0;21/07/20 11.31
1957;syarif;27;95;01.35;0;21/07/20 11.31
1958;syarif;27;95;01.03;0;21/07/20 11.31
1959;syarif;27;95;01.03;0;21/07/20 11.31
1960;syarif;27;95;01.02;0;21/07/20 11.31
1961;syarif;27;95;01.03;0;21/07/20 11.32
1962;syarif;27;95;01.03;0;21/07/20 11.32
1963;syarif;27;95;01.41;0;21/07/20 11.32
1964;syarif;27;95;01.41;0;21/07/20 11.32
1965;syarif;27;95;01.03;0;21/07/20 11.32
1966;syarif;27;95;01.03;0;21/07/20 11.32
1967;syarif;27;95;01.25;0;21/07/20 11.32
1968;syarif;27;95;01.03;0;21/07/20 11.33
1969;syarif;27;95;01.03;0;21/07/20 11.33
1970;syarif;27;95;01.01;0;21/07/20 11.33
1971;syarif;27;95;01.35;0;21/07/20 11.33
1972;syarif;27;95;01.35;0;21/07/20 11.33
1973;syarif;27;95;01.03;0;21/07/20 11.33
1974;syarif;27;95;01.25;0;21/07/20 11.33
1975;syarif;27;95;01.03;0;21/07/20 11.34
1976;syarif;27;95;01.35;0;21/07/20 11.34
1977;syarif;27;95;01.02;0;21/07/20 11.34
1978;syarif;27;95;01.03;0;21/07/20 11.34
1979;syarif;27;95;01.35;0;21/07/20 11.34
1980;syarif;27;95;01.25;0;21/07/20 11.34
1981;syarif;27;95;01.03;0;21/07/20 11.35
1982;syarif;27;95;01.35;0;21/07/20 11.35
1983;syarif;27;95;01.35;0;21/07/20 11.35
1984;syarif;27;95;01.25;0;21/07/20 11.35
1985;syarif;27;95;01.03;0;21/07/20 11.35
1986;syarif;27;95;01.25;0;21/07/20 11.35
1987;syarif;27;95;01.25;0;21/07/20 11.35
1988;syarif;27;95;01.01;0;21/07/20 11.36
1989;syarif;27;95;01.25;0;21/07/20 11.36
1990;syarif;27;95;01.03;0;21/07/20 11.36
1991;syarif;27;95;01.03;0;21/07/20 11.36
1992;syarif;27;95;01.25;0;21/07/20 11.36
1993;syarif;27;95;01.25;0;21/07/20 11.36
1994;syarif;27;95;01.25;0;21/07/20 11.36
1995;syarif;27;95;01.03;0;21/07/20 11.37
1996;syarif;27;95;01.03;0;21/07/20 11.37
1997;syarif;27;95;01.25;0;21/07/20 11.37
1998;syarif;27;95;01.25;0;21/07/20 11.37
1999;syarif;27;95;01.25;0;21/07/20 11.37
2000;syarif;27;95;01.03;0;21/07/20 11.37
2001;syarif;27;95;01.03;0;21/07/20 11.37
2002;syarif;27;95;01.41;0;21/07/20 11.37
2003;syarif;27;95;01.25;0;21/07/20 11.38
2004;syarif;27;95;01.25;0;21/07/20 11.38
2005;syarif;27;95;01.03;0;21/07/20 11.38
2006;syarif;27;95;01.25;0;21/07/20 11.38
2007;syarif;27;95;01.41;0;21/07/20 11.38
2008;syarif;27;95;01.01;0;21/07/20 11.38
2009;syarif;27;95;01.03;0;21/07/20 11.38
2010;syarif;27;95;01.25;0;21/07/20 11.39
2011;syarif;27;95;01.03;0;21/07/20 11.39
2012;syarif;27;95;01.25;0;21/07/20 11.39
2013;syarif;27;95;01.25;0;21/07/20 11.39
2014;syarif;27;95;01.03;0;21/07/20 11.39
2015;syarif;27;95;01.03;0;21/07/20 11.39
2016;syarif;27;95;01.03;0;21/07/20 11.39
2017;syarif;27;95;01.25;0;21/07/20 11.40
2018;syarif;27;95;01.25;0;21/07/20 11.40
2019;syarif;27;95;01.03;0;21/07/20 11.40
2020;syarif;27;95;01.03;0;21/07/20 11.40
2021;syarif;27;95;01.03;0;21/07/20 11.40
2022;syarif;27;95;01.25;0;21/07/20 11.40
2023;syarif;27;95;01.03;0;21/07/20 11.40
2024;syarif;27;95;01.03;0;21/07/20 11.41
2025;syarif;27;95;01.25;0;21/07/20 11.41
2026;syarif;27;95;01.41;0;21/07/20 11.41
2027;syarif;27;95;01.41;0;21/07/20 11.41
2028;syarif;27;95;01.03;0;21/07/20 11.41
2029;syarif;27;95;01.35;0;21/07/20 11.41
2030;syarif;27;95;01.02;0;21/07/20 11.41
2031;syarif;27;95;01.35;0;21/07/20 11.42
2032;syarif;27;95;01.25;0;21/07/20 11.42
2033;syarif;27;95;01.25;0;21/07/20 11.42
2034;syarif;27;95;01.03;0;21/07/20 11.42
2035;syarif;27;95;01.03;0;21/07/20 11.42
2036;syarif;27;95;01.25;0;21/07/20 11.42
2037;syarif;27;95;01.25;0;21/07/20 11.42
2038;syarif;27;95;01.25;0;21/07/20 11.43
2039;syarif;27;95;01.03;0;21/07/20 11.43
2040;syarif;27;95;01.35;0;21/07/20 11.43
2041;syarif;27;95;01.03;0;21/07/20 11.43
2042;syarif;27;95;01.03;0;21/07/20 11.43
2043;syarif;27;95;01.03;0;21/07/20 11.43
2044;syarif;27;95;01.41;0;21/07/20 11.43
2045;syarif;27;95;01.35;0;21/07/20 11.43
2046;syarif;27;95;01.02;0;21/07/20 11.44
2047;syarif;27;95;01.01;0;21/07/20 11.44
2048;syarif;27;95;01.01;0;21/07/20 11.44
2049;syarif;27;95;01.02;0;21/07/20 11.44
2050;syarif;27;95;1;0;21/07/20 11.44